"text";"favorited";"favoriteCount";"replyToSN";"created";"truncated";"replyToSID";"id";"replyToUID";"statusSource";"screenName";"retweetCount";"isRetweet";"retweeted";"longitude";"latitude"
"487";"@labrujaecuador me ayudan con #QuedateConmigo de @jesusmiranda Gracias!! @chynomiranda_ec 
@UniversalMusicE 
@ArtistGrup 
@pvillalobosm";FALSE;1;"labrujaecuador";2017-07-04 01:07:17;FALSE;NA;"882043102952861696";"82985256";"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>";"sorysol15";1;FALSE;FALSE;NA;NA
"488";"@labrujaecuador me ayudan con #QuedateConmigo de @jesusmiranda Gracias! @chynomiranda_ec 
@UniversalMusicE 
@ArtistGrup 
@pvillalobosm <ed><U+00A0><U+00BD><ed><U+00B2><U+009A>";FALSE;1;"labrujaecuador";2017-07-04 01:07:02;FALSE;NA;"882043038222217216";"82985256";"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>";"sorysol15";1;FALSE;FALSE;NA;NA
"489";"@labrujaecuador me ayudan con #QuedateConmigo de @jesusmiranda Gracias @chynomiranda_ec 
@UniversalMusicE 
@ArtistGrup 
@pvillalobosm";FALSE;0;"labrujaecuador";2017-07-04 01:06:42;FALSE;NA;"882042955896414208";"82985256";"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>";"sorysol15";0;FALSE;FALSE;NA;NA
"490";"Calvin Harris arrepentido de terminar con Taylor Swift";FALSE;1;NA;2017-07-04 01:00:00;FALSE;NA;"882041269173624832";NA;"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>";"labrujaecuador";0;FALSE;FALSE;NA;NA
"491";"El nuevo programa de las 7 en @labrujaecuador está chevere <ed><U+00A0><U+00BD><ed><U+00B9><U+008C><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC>";FALSE;0;NA;2017-07-04 00:31:45;FALSE;NA;"882034159014825984";NA;"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>";"racc84";0;FALSE;FALSE;NA;NA
"492";"Jennifer López no tenía lencería debajo del sensual vestido que usó en una presentación https://t.co/JVYXdr4w5w";FALSE;3;NA;2017-07-04 00:30:00;FALSE;NA;"882033719443312641";NA;"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>";"labrujaecuador";0;FALSE;FALSE;NA;NA
"493";"RT @takashijakome: La música que más te gusta en @labrujaecuador #ParaSiempre de @betozenere producida por @sekar_galarza <ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><ed><U+00A0><U+00BC><ed><U+00BE><U+0088>gran tema píde…";FALSE;0;NA;2017-07-04 00:25:24;FALSE;NA;"882032562390093824";NA;"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>";"DreamerDianne";8;TRUE;FALSE;NA;NA
"494";"RT @takashijakome: La música que más te gusta en @labrujaecuador #ParaSiempre de @betozenere producida por @sekar_galarza <ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><ed><U+00A0><U+00BC><ed><U+00BE><U+0088>gran tema píde…";FALSE;0;NA;2017-07-04 00:25:12;FALSE;NA;"882032508875018240";NA;"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>";"TeamBetoZenere";8;TRUE;FALSE;NA;NA
"495";"Cantante @LuisFonsi conquista “Despacito” a España";FALSE;1;NA;2017-07-04 00:00:02;FALSE;NA;"882026177208233984";NA;"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>";"labrujaecuador";0;FALSE;FALSE;NA;NA
"496";"#Últimamente la mañana empieza a andar de alguna forma continuar @VERDE70oficial #NP @labrujaecuador <ed><U+00A0><U+00BE><ed><U+00B4><U+0098><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC>";FALSE;2;NA;2017-07-03 23:54:38;FALSE;NA;"882024817859457024";NA;"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>";"takashijakome";1;FALSE;FALSE;NA;NA
"497";"@justinbieber asustó al hijo de @djkhaled";FALSE;0;"justinbieber";2017-07-03 23:30:00;FALSE;NA;"882018618828963840";"27260086";"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>";"labrujaecuador";0;FALSE;FALSE;NA;NA
"498";"@takashijakome @labrujaecuador @sekar_galarza Muchas gracias amig@s!!! <ed><U+00A0><U+00BD><ed><U+00B9><U+008C><ed><U+00A0><U+00BC><ed><U+00BE><U+00B8>";FALSE;3;"takashijakome";2017-07-03 23:23:26;FALSE;"882015316129312768";"882016965983973377";"1164236611";"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>";"betozenere";1;FALSE;FALSE;NA;NA
"499";"RT @takashijakome: La música que más te gusta en @labrujaecuador #ParaSiempre de @betozenere producida por @sekar_galarza <ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><ed><U+00A0><U+00BC><ed><U+00BE><U+0088>gran tema píde…";FALSE;0;NA;2017-07-03 23:18:34;FALSE;NA;"882015742505484289";NA;"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>";"betozenere";8;TRUE;FALSE;NA;NA
"500";"La música que más te gusta en @labrujaecuador #ParaSiempre de @betozenere producida por @sekar_galarza <ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><ed><U+00A0><U+00BC><ed><U+00BE><U+0088>gran tema pídela en #JCRadio";FALSE;9;NA;2017-07-03 23:16:53;FALSE;NA;"882015316129312768";NA;"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>";"takashijakome";8;FALSE;FALSE;NA;NA
"501";"@KatyPerry te pondrá a cantar con su lyric video de “Swish Swish”";FALSE;0;"katyperry";2017-07-03 23:00:01;FALSE;NA;"882011072575795200";"21447363";"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>";"labrujaecuador";0;FALSE;FALSE;NA;NA
"502";"Hola @labrujaecuador  @takashijakome me pueden complacer con #Ven  <ed><U+00A0><U+00BC><ed><U+00BE><U+00B6><ed><U+00A0><U+00BC><ed><U+00BE><U+00A4> de @PabloJaraEc @TeamPJaraUIO  <ed><U+00A0><U+00BD><ed><U+00B8><U+008A>muchas gracias";FALSE;0;NA;2017-07-03 22:46:28;FALSE;NA;"882007664426987520";NA;"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>";"Michuw1";0;FALSE;FALSE;NA;NA
"503";"@labrujaecuador  linda semana  xfa me podrian complacer con la hermosa cancion del bello de @MarquesMusica #unbrindisporti muchas gracias <ed><U+00A0><U+00BD><ed><U+00B8><U+008D><ed><U+00A0><U+00BC><ed><U+00BE><U+00B8>";FALSE;1;"labrujaecuador";2017-07-03 22:44:08;FALSE;NA;"882007075370536960";"82985256";"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>";"polethe_k";0;FALSE;FALSE;NA;NA
"504";"@britneyspears canta en vivo para su guardaespaldas";FALSE;1;"britneyspears";2017-07-03 22:30:00;FALSE;NA;"882003519720505346";"16409683";"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>";"labrujaecuador";0;FALSE;FALSE;NA;NA
"505";"Suena ahora #UNO de @SoyDanielBeta en @labrujaecuador @dbfansuio";FALSE;1;NA;2017-07-03 22:23:53;FALSE;NA;"882001982105538560";NA;"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>";"Paulycma";0;FALSE;FALSE;NA;NA
"506";"Estamos de estreno con lo nuevo de @estoesesobanda #Dance disfrútalo en @labrujaecuador";FALSE;1;NA;2017-07-03 22:11:08;FALSE;NA;"881998773064540160";NA;"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>";"takashijakome";0;FALSE;FALSE;NA;NA
"507";"RT @RiccardoAI: #justbelieve sonando en @labrujaecuador @AnimaInside @AnimaLegion";FALSE;0;NA;2017-07-03 22:06:50;FALSE;NA;"881997688664989697";NA;"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>";"Joha_Moreno11";6;TRUE;FALSE;NA;NA
"508";"La cantante @adele suspendió dos conciertos en Londres";FALSE;1;NA;2017-07-03 22:00:03;FALSE;NA;"881995980563824641";NA;"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>";"labrujaecuador";0;FALSE;FALSE;NA;NA
"509";"Herederos de Tolkien llegan a acuerdo tras demandar a Warner Bros. por infracción de derechos de autor";FALSE;2;NA;2017-07-03 21:30:00;FALSE;NA;"881988421610217472";NA;"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>";"labrujaecuador";0;FALSE;FALSE;NA;NA
"510";"Amigos de @labrujaecuador será que me puede complacer con lo nuevo de @JBALVIN #MiGente gracias <ed><U+00A0><U+00BD><ed><U+00B8><U+008A> @jbalvin_ecuador";FALSE;1;NA;2017-07-03 21:22:10;FALSE;NA;"881986449142427648";NA;"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>";"joslis_orbri";0;FALSE;FALSE;NA;NA
"511";"Michelle Rodriguez grabó un video junto a Vin Diesel, en el que subrayó que sus declaraciones no iban dirigidas a él";FALSE;0;NA;2017-07-03 21:00:03;FALSE;NA;"881980880683638784";NA;"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>";"labrujaecuador";0;FALSE;FALSE;NA;NA
"512";"RT @RiccardoAI: #justbelieve sonando en @labrujaecuador @AnimaInside @AnimaLegion";FALSE;0;NA;2017-07-03 20:57:59;FALSE;NA;"881980363999936512";NA;"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>";"lumm10";6;TRUE;FALSE;NA;NA
"513";"@labrujaecuador amigos queridos en spotify les falta una lista con canciones de los artistas nacionales......lo demás esta genial <ed><U+00A0><U+00BE><ed><U+00B4><U+009F>";FALSE;2;"labrujaecuador";2017-07-03 20:46:20;FALSE;NA;"881977429174210560";"82985256";"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>";"BYROCAS";0;FALSE;FALSE;NA;NA
"514";"RT @dayanataly94: Hola @labrujaecuador xfa la canción #QuedateConmigo de @jesusmiranda 
@ArtistGrup
@UniversalMusicE
@pvillalobosm
@chynomi…";FALSE;0;NA;2017-07-03 20:39:17;FALSE;NA;"881975656690724864";NA;"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>";"chynomiranda_ec";1;TRUE;FALSE;NA;NA
"515";"De sex symbol a activista social: Pamela Anderson celebró sus 50 años";FALSE;0;NA;2017-07-03 20:30:02;FALSE;NA;"881973328285663232";NA;"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>";"labrujaecuador";0;FALSE;FALSE;NA;NA
"516";"\"Romanos\", la sarcástica serie que une ciencia ficción y sexo con el antiguo imperio romano";FALSE;0;NA;2017-07-03 20:00:00;FALSE;NA;"881965771777204225";NA;"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>";"labrujaecuador";0;FALSE;FALSE;NA;NA
"517";"Britney Spears desata conmoción en su primera visita a Israel";FALSE;1;NA;2017-07-03 19:30:03;FALSE;NA;"881958233371541504";NA;"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>";"labrujaecuador";1;FALSE;FALSE;NA;NA
"518";"Hola @labrujaecuador xfa la canción #QuedateConmigo de @jesusmiranda 
@ArtistGrup
@UniversalMusicE
@pvillalobosm
@chynomiranda_ec gracias";FALSE;1;NA;2017-07-03 19:12:46;FALSE;NA;"881953884838785025";NA;"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Lite</a>";"dayanataly94";1;FALSE;FALSE;NA;NA
"519";"\"Mi villano favorito 3\" triunfa en la competitiva taquilla norteamericana";FALSE;3;NA;2017-07-03 19:00:04;FALSE;NA;"881950686505783298";NA;"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>";"labrujaecuador";0;FALSE;FALSE;NA;NA
"520";"Secuela de \"Animales fantásticos y dónde encontrarlos\" lista para estrenarse";FALSE;3;NA;2017-07-03 18:30:02;FALSE;NA;"881943128428728321";NA;"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>";"labrujaecuador";1;FALSE;FALSE;NA;NA
"521";"Carabineros realiza inspección preventiva a horas del concierto de Ariana Grande en Chile";FALSE;2;NA;2017-07-03 17:30:02;FALSE;NA;"881928030259752960";NA;"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>";"labrujaecuador";0;FALSE;FALSE;NA;NA
"522";"@labrujaecuador la canción es de la película es shrek";FALSE;0;"labrujaecuador";2017-07-03 17:29:07;FALSE;NA;"881927801187729410";"82985256";"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>";"Stickman1980";0;FALSE;FALSE;NA;NA
"523";"RT @MileCRfan: Feliz lunes!@labrujaecuador  Por favor me pueden complacer con la canción #LoDigo de #CarlosRivera <ed><U+00A0><U+00BD><ed><U+00B8><U+0084> gracias<ed><U+00A0><U+00BD><ed><U+00B8><U+0098>";FALSE;0;NA;2017-07-03 17:18:50;FALSE;NA;"881925209904873472";NA;"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>";"tamyocampot";1;TRUE;FALSE;NA;NA
"524";"@labrujaecuador estrena nueva temporada !!!
#nuevaprogramacion
#lasmejoresvoces
35 AÑOS JUNTO A TI https://t.co/h7WnClOt0t";FALSE;5;"labrujaecuador";2017-07-03 17:00:02;FALSE;NA;"881920481271480320";"82985256";"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>";"labrujaecuador";1;FALSE;FALSE;NA;NA
"525";"Buen Día @labrujaecuador me pueden poner el tema #FelicesLos4 de @maluma Gracias amigos";FALSE;0;NA;2017-07-03 16:40:36;FALSE;NA;"881915591149461505";NA;"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>";"96Genesisnavas";0;FALSE;FALSE;NA;NA
"526";"@labrujaecuador y los 10+7 de los lunes??? Saludos amigos...";FALSE;0;"labrujaecuador";2017-07-03 16:31:22;FALSE;NA;"881913268306137089";"82985256";"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Lite</a>";"crismau_ze";0;FALSE;FALSE;NA;NA
"527";"Buenos días  @labrujaecuador me podrían complacer con la canción #Bonita de @JBALVIN <U+26A1><U+FE0F><U+26A1><U+FE0F> @jbalvin_ecuador  Gracias !";FALSE;0;NA;2017-07-03 16:16:07;FALSE;NA;"881909427481313280";NA;"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>";"EnergiaWilliam";0;FALSE;FALSE;NA;NA
"528";"Paul McCartney llega a acuerdo con Sony/ATV por derechos de canciones de The Beatles";FALSE;0;NA;2017-07-03 16:00:03;FALSE;NA;"881905383798734848";NA;"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>";"labrujaecuador";0;FALSE;FALSE;NA;NA
"529";"Feliz lunes!@labrujaecuador  Por favor me pueden complacer con la canción #LoDigo de #CarlosRivera <ed><U+00A0><U+00BD><ed><U+00B8><U+0084> gracias<ed><U+00A0><U+00BD><ed><U+00B8><U+0098>";FALSE;2;NA;2017-07-03 15:47:22;FALSE;NA;"881902194647339010";NA;"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>";"MileCRfan";1;FALSE;FALSE;NA;NA
"530";"La serie Sense8 tendrá un final de dos horas de duración";FALSE;1;NA;2017-07-03 15:30:00;FALSE;NA;"881897823947456512";NA;"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>";"labrujaecuador";0;FALSE;FALSE;NA;NA
"531";"\"Mi villano favorito 3\" domina la taquilla de Estados Unidos";FALSE;2;NA;2017-07-03 15:00:04;FALSE;NA;"881890291103301636";NA;"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>";"labrujaecuador";0;FALSE;FALSE;NA;NA
"532";"@Guayas_DC @PrefecturGuayas @jimmyjairala @radioi99 @radiocityec @JoyaStereo @RadioSantiagoec @Radiotes1… https://t.co/uEWoVaPam7";FALSE;2;"Guayas_DC";2017-07-03 14:53:59;TRUE;"881687370545979396";"881888759893168128";"1525189644";"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>";"Lopez2015Carlos";0;FALSE;FALSE;NA;NA
"533";"@Guayas_DC @PrefecturGuayas @jimmyjairala @radioi99 @radiocityec @JoyaStereo @RadioSantiagoec @Radiotes1… https://t.co/UwKgXfZaFI";FALSE;2;"Guayas_DC";2017-07-03 14:51:26;TRUE;"881687370545979396";"881888115539009536";"1525189644";"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>";"ash_hurtado";0;FALSE;FALSE;NA;NA
"534";"@labrujaecuador QUE ALAGRIA ESCUCHARLE A CARLITOS DE NUEVO EN LA BRUJA.";FALSE;0;"labrujaecuador";2017-07-03 14:32:55;FALSE;NA;"881883457466576896";"82985256";"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>";"122985";0;FALSE;FALSE;NA;NA
"535";"RT @labrujaecuador: Cristiano Ronaldo conoció a sus gemelos a los 20 días de nacidos https://t.co/pzYTywnPFn";FALSE;0;NA;2017-07-03 14:32:24;FALSE;NA;"881883327933939712";NA;"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>";"122985";1;TRUE;FALSE;NA;NA
"536";"Darkiel se va ‘hasta el cielo’ con nuevo sencillo";FALSE;0;NA;2017-07-03 14:30:01;FALSE;NA;"881882726252503040";NA;"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>";"labrujaecuador";0;FALSE;FALSE;NA;NA
"537";"Rafael Nadal podría volver a ser el número 1 de la ATP en Wimbledon";FALSE;1;NA;2017-07-03 14:00:02;FALSE;NA;"881875180519391234";NA;"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>";"labrujaecuador";1;FALSE;FALSE;NA;NA
"538";"@labrujaecuador Lunes empezamos la semana con LOVE AGAIN de @djkalibro  y #AntonellaPonce #Dance #Ecuador";FALSE;1;"labrujaecuador";2017-07-03 13:37:28;FALSE;NA;"881869504418131968";"82985256";"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>";"BoomGlobalMusic";0;FALSE;FALSE;NA;NA
"539";"Facebook ayudará a encontrar puntos cercanos de wifi gratis";FALSE;1;NA;2017-07-03 13:30:01;FALSE;NA;"881867628792365056";NA;"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>";"labrujaecuador";0;FALSE;FALSE;NA;NA
"540";"#MeGustaCuando Pones Electronica, Calvi Harris feat katty perry <ed><U+00A0><U+00BD><ed><U+00B9><U+008F><ed><U+00A0><U+00BD><ed><U+00B1><U+008D>
@DENISJARRIN  @labrujaecuador";FALSE;1;NA;2017-07-03 12:32:21;FALSE;NA;"881853114801954817";NA;"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>";"Dhanny321";0;FALSE;FALSE;NA;NA
"541";"#MeGustaCuando dan las ultimas notas del semestre pero no me gusta cuando me he quedado en alguna materia. <ed><U+00A0><U+00BD><ed><U+00B8><U+00B0><ed><U+00A0><U+00BE><ed><U+00B4><U+00A3>
@DENISJARRIN 
@labrujaecuador";FALSE;1;NA;2017-07-03 12:03:24;FALSE;NA;"881845829111341057";NA;"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>";"Dhanny321";0;FALSE;FALSE;NA;NA
"542";"#MeGustaCuando es fin de me$$$$$$
@labrujaecuador";FALSE;0;NA;2017-07-03 12:00:34;FALSE;NA;"881845117405077504";NA;"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>";"Dhanny321";0;FALSE;FALSE;NA;NA
"543";"\"Sense8\" no fue la excepción: Otras series que fueron \"revividas\" tras su cancelación";FALSE;0;NA;2017-07-03 11:58:28;FALSE;NA;"881844590541762562";NA;"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>";"labrujaecuador";0;FALSE;FALSE;NA;NA
"544";"Ejecutivo de HBO asegura que las cadenas de TV deben obligatoriamente apostar por el servicio de streaming";FALSE;0;NA;2017-07-03 04:00:09;FALSE;NA;"881724215338184705";NA;"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>";"labrujaecuador";0;FALSE;FALSE;NA;NA
"545";"Jay Z abre su relación con Beyoncé en nuevo álbum tras cuatro años de silencio discográfico";FALSE;1;NA;2017-07-03 03:00:21;FALSE;NA;"881709166959755266";NA;"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>";"labrujaecuador";1;FALSE;FALSE;NA;NA
"546";"@britneyspears conmovida por muerte de un fan";FALSE;0;"britneyspears";2017-07-03 01:59:13;FALSE;NA;"881693783791992832";"16409683";"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>";"labrujaecuador";0;FALSE;FALSE;NA;NA
"547";"Gianluca Vacci participa en el video Mi Gente de J Balvin";FALSE;0;NA;2017-07-03 01:08:51;FALSE;NA;"881681107300884480";NA;"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>";"labrujaecuador";0;FALSE;FALSE;NA;NA
"548";"Bella Hadid compartió una foto y enciende Instagram https://t.co/c0saFK5ujC";FALSE;5;NA;2017-07-02 23:55:43;FALSE;NA;"881662702560706561";NA;"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>";"labrujaecuador";0;FALSE;FALSE;NA;NA
"549";"RT @RiccardoAI: #justbelieve sonando en @labrujaecuador @AnimaInside @AnimaLegion";FALSE;0;NA;2017-07-02 22:52:06;FALSE;NA;"881646694710030337";NA;"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>";"AndreaJcello";6;TRUE;FALSE;NA;NA
"550";"La película más taquillera actualmente en EU es Mi Villano Favorito 3";FALSE;2;NA;2017-07-02 21:58:01;FALSE;NA;"881633081236574208";NA;"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>";"labrujaecuador";0;FALSE;FALSE;NA;NA
"551";"RT @RiccardoAI: #justbelieve sonando en @labrujaecuador @AnimaInside @AnimaLegion";FALSE;0;NA;2017-07-02 21:56:16;FALSE;NA;"881632642235596800";NA;"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>";"CampanitaXime";6;TRUE;FALSE;NA;NA
"552";"#justbelieve sonando en @labrujaecuador @AnimaInside @AnimaLegion";FALSE;11;NA;2017-07-02 21:34:48;FALSE;NA;"881627238613086208";NA;"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>";"RiccardoAI";6;FALSE;FALSE;NA;NA
